pool volume(m3),pool type(cm),Q(L/s),t(s),C(g/L)
0,0,0.1517,144,0.000989113
0,0,0.1517,145,0.006038185
0,0,0.1517,146,0.02320503
0,0,0.1517,147,0.062082884
0,0,0.1517,148,0.119137396
0,0,0.1517,149,0.181240981
0,0,0.1517,150,0.216584485
0,0,0.1517,151,0.217089392
0,0,0.1517,152,0.188309682
0,0,0.1517,153,0.144887663
0,0,0.1517,154,0.101970552
0,0,0.1517,155,0.065617234
0,0,0.1517,156,0.040371874
0,0,0.1517,157,0.023709937
0,0,0.1517,158,0.013611793
0,0,0.1517,159,0.007552907
0,0,0.1517,160,0.004018556
0,0,0.1517,161,0.002503835
0,0,0.1517,162,0.00149402
0,0,0.1517,163,0.000989113
0,0,0.1517,164,0.000484206
0,0,0.1617,136,0.000484343
0,0,0.1617,137,0.004019697
0,0,0.1617,138,0.019171212
0,0,0.1617,139,0.058565152
0,0,0.1617,140,0.123211616
0,0,0.1617,141,0.191393434
0,0,0.1617,142,0.227757071
0,0,0.1617,143,0.219676263
0,0,0.1617,144,0.17725202
0,0,0.1617,145,0.12674697
0,0,0.1617,146,0.080787374
0,0,0.1617,147,0.047959091
0,0,0.1617,148,0.02674697
0,0,0.1617,149,0.014625758
0,0,0.1617,150,0.007555051
0,0,0.1617,151,0.004019697
0,0,0.1617,152,0.001999495
0,0,0.1617,153,0.000989394
0,0,0.1617,154,0.000484343
0,0,0.1738,127,0.000484343
0,0,0.1738,128,0.001999495
0,0,0.1738,129,0.013110606
0,0,0.1738,130,0.049474242
0,0,0.1738,131,0.120181313
0,0,0.1738,132,0.193413636
0,0,0.1738,133,0.234322727
0,0,0.1738,134,0.218161111
0,0,0.1738,135,0.16715101
0,0,0.1738,136,0.110585354
0,0,0.1738,137,0.065130808
0,0,0.1738,138,0.034322727
0,0,0.1738,139,0.01715101
0,0,0.1738,140,0.008565152
0,0,0.1738,141,0.004019697
0,0,0.1738,142,0.001999495
0,0,0.1738,143,0.000989394
0,0,0.1738,144,0.000989394
0,0,0.1738,145,0.000484343
0.001,0,0.08344,252,4.63E-04
0.001,0,0.08344,253,4.63E-04
0.001,0,0.08344,254,9.68E-04
0.001,0,0.08344,255,1.98E-03
0.001,0,0.08344,256,3.99E-03
0.001,0,0.08344,257,7.02E-03
0.001,0,0.08344,258,1.16E-02
0.001,0,0.08344,259,1.81E-02
0.001,0,0.08344,260,2.67E-02
0.001,0,0.08344,261,3.68E-02
0.001,0,0.08344,262,4.79E-02
0.001,0,0.08344,263,6.10E-02
0.001,0,0.08344,264,7.21E-02
0.001,0,0.08344,265,8.26E-02
0.001,0,0.08344,266,9.27E-02
0.001,0,0.08344,267,9.93E-02
0.001,0,0.08344,268,1.04E-01
0.001,0,0.08344,269,1.07E-01
0.001,0,0.08344,270,1.07E-01
0.001,0,0.08344,271,1.05E-01
0.001,0,0.08344,272,1.02E-01
0.001,0,0.08344,273,9.73E-02
0.001,0,0.08344,274,0.09222
0.001,0,0.08344,275,0.08617
0.001,0,0.08344,276,0.08012
0.001,0,0.08344,277,0.07407
0.001,0,0.08344,278,0.06853
0.001,0,0.08344,279,0.06248
0.001,0,0.08344,280,0.05744
0.001,0,0.08344,281,0.05239
0.001,0,0.08344,282,0.04786
0.001,0,0.08344,283,0.04382
0.001,0,0.08344,284,0.04029
0.001,0,0.08344,285,0.03676
0.001,0,0.08344,286,0.03424
0.001,0,0.08344,287,0.03172
0.001,0,0.08344,288,0.0292
0.001,0,0.08344,289,0.02718
0.001,0,0.08344,290,0.02567
0.001,0,0.08344,291,0.02366
0.001,0,0.08344,292,0.02265
0.001,0,0.08344,293,0.02113
0.001,0,0.08344,294,0.02013
0.001,0,0.08344,295,0.01912
0.001,0,0.08344,296,0.01811
0.001,0,0.08344,297,0.0171
0.001,0,0.08344,298,0.0166
0.001,0,0.08344,299,0.01559
0.001,0,0.08344,300,0.01508
0.001,0,0.08344,301,0.01458
0.001,0,0.08344,302,0.01408
0.001,0,0.08344,303,0.01307
0.001,0,0.08344,304,0.01256
0.001,0,0.08344,305,0.01206
0.001,0,0.08344,306,0.01156
0.001,0,0.08344,307,0.01105
0.001,0,0.08344,308,0.01055
0.001,0,0.08344,309,0.01004
0.001,0,0.08344,310,0.00954
0.001,0,0.08344,311,0.00903
0.001,0,0.08344,312,0.00903
0.001,0,0.08344,313,0.00853
0.001,0,0.08344,314,0.00803
0.001,0,0.08344,315,0.00803
0.001,0,0.08344,316,0.00752
0.001,0,0.08344,317,0.00702
0.001,0,0.08344,318,0.00702
0.001,0,0.08344,319,0.00651
0.001,0,0.08344,320,0.00651
0.001,0,0.08344,321,0.00601
0.001,0,0.08344,322,0.00601
0.001,0,0.08344,323,0.00601
0.001,0,0.08344,324,0.00551
0.001,0,0.08344,325,0.00551
0.001,0,0.08344,326,0.005
0.001,0,0.08344,327,0.005
0.001,0,0.08344,328,0.0045
0.001,0,0.08344,329,0.0045
0.001,0,0.08344,330,4.50E-03
0.001,0,0.08344,331,4.50E-03
0.001,0,0.08344,332,3.99E-03
0.001,0,0.08344,333,3.99E-03
0.001,0,0.08344,334,3.99E-03
0.001,0,0.08344,335,3.49E-03
0.001,0,0.08344,336,3.49E-03
0.001,0,0.08344,337,0.00349
0.001,0,0.08344,338,0.00349
0.001,0,0.08344,339,0.00298
0.001,0,0.08344,340,0.00298
0.001,0,0.08344,341,0.00298
0.001,0,0.08344,342,0.00298
0.001,0,0.08344,343,0.00248
0.001,0,0.08344,344,0.00248
0.001,0,0.08344,345,0.00248
0.001,0,0.08344,346,0.00248
0.001,0,0.08344,347,0.00248
0.001,0,0.08344,348,0.00198
0.001,0,0.08344,349,0.00198
0.001,0,0.08344,350,0.00198
0.001,0,0.08344,351,0.00198
0.001,0,0.08344,352,0.00198
0.001,0,0.08344,353,0.00198
0.001,0,0.08344,354,0.00198
0.001,0,0.08344,355,0.00147
0.001,0,0.08344,356,0.00147
0.001,0,0.08344,357,0.00147
0.001,0,0.08344,358,0.00147
0.001,0,0.08344,359,0.00147
0.001,0,0.08344,360,0.00147
0.001,0,0.08344,361,0.00147
0.001,0,0.08344,362,0.00147
0.001,0,0.08344,363,0.00147
0.001,0,0.08344,364,0.00147
0.001,0,0.08344,365,0.00147
0.001,0,0.08344,366,9.68E-04
0.001,0,0.08344,367,9.68E-04
0.001,0,0.08344,368,9.68E-04
0.001,0,0.08344,369,9.68E-04
0.001,0,0.08344,370,9.68E-04
0.001,0,0.08344,371,9.68E-04
0.001,0,0.08344,372,9.68E-04
0.001,0,0.08344,373,9.68E-04
0.001,0,0.08344,374,9.68E-04
0.001,0,0.08344,375,9.68E-04
0.001,0,0.08344,376,9.68E-04
0.001,0,0.08344,377,9.68E-04
0.001,0,0.08344,378,9.68E-04
0.001,0,0.08344,379,9.68E-04
0.001,0,0.08344,380,9.68E-04
0.001,0,0.08344,381,4.63E-04
0.001,0,0.09494,224,4.63E-04
0.001,0,0.09494,225,9.68E-04
0.001,0,0.09494,226,0.00248
0.001,0,0.09494,227,0.005
0.001,0,0.09494,228,0.00954
0.001,0,0.09494,229,0.0171
0.001,0,0.09494,230,0.02718
0.001,0,0.09494,231,0.03979
0.001,0,0.09494,232,0.05542
0.001,0,0.09494,233,0.07155
0.001,0,0.09494,234,0.08567
0.001,0,0.09494,235,0.09777
0.001,0,0.09494,236,0.10735
0.001,0,0.09494,237,0.1129
0.001,0,0.09494,238,0.11441
0.001,0,0.09494,239,0.1129
0.001,0,0.09494,240,0.10836
0.001,0,0.09494,241,0.1013
0.001,0,0.09494,242,0.09424
0.001,0,0.09494,243,0.08617
0.001,0,0.09494,244,0.0776
0.001,0,0.09494,245,7.00E-02
0.001,0,0.09494,246,6.30E-02
0.001,0,0.09494,247,5.64E-02
0.001,0,0.09494,248,5.09E-02
0.001,0,0.09494,249,4.58E-02
0.001,0,0.09494,250,4.13E-02
0.001,0,0.09494,251,3.73E-02
0.001,0,0.09494,252,0.03424
0.001,0,0.09494,253,0.03122
0.001,0,0.09494,254,0.0287
0.001,0,0.09494,255,0.02668
0.001,0,0.09494,256,0.02517
0.001,0,0.09494,257,0.02366
0.001,0,0.09494,258,0.02214
0.001,0,0.09494,259,0.02063
0.001,0,0.09494,260,0.01962
0.001,0,0.09494,261,0.01861
0.001,0,0.09494,262,0.01761
0.001,0,0.09494,263,0.0166
0.001,0,0.09494,264,0.01609
0.001,0,0.09494,265,0.01508
0.001,0,0.09494,266,0.01408
0.001,0,0.09494,267,0.01357
0.001,0,0.09494,268,0.01307
0.001,0,0.09494,269,0.01256
0.001,0,0.09494,270,0.01156
0.001,0,0.09494,271,0.01105
0.001,0,0.09494,272,0.01055
0.001,0,0.09494,273,0.01004
0.001,0,0.09494,274,0.00954
0.001,0,0.09494,275,0.00903
0.001,0,0.09494,276,0.00853
0.001,0,0.09494,277,0.00853
0.001,0,0.09494,278,0.00803
0.001,0,0.09494,279,0.00752
0.001,0,0.09494,280,0.00702
0.001,0,0.09494,281,0.00702
0.001,0,0.09494,282,0.00651
0.001,0,0.09494,283,0.00651
0.001,0,0.09494,284,0.00601
0.001,0,0.09494,285,0.00551
0.001,0,0.09494,286,0.00551
0.001,0,0.09494,287,0.005
0.001,0,0.09494,288,0.005
0.001,0,0.09494,289,0.0045
0.001,0,0.09494,290,0.0045
0.001,0,0.09494,291,3.99E-03
0.001,0,0.09494,292,3.99E-03
0.001,0,0.09494,293,3.49E-03
0.001,0,0.09494,294,3.49E-03
0.001,0,0.09494,295,3.49E-03
0.001,0,0.09494,296,2.98E-03
0.001,0,0.09494,297,2.98E-03
0.001,0,0.09494,298,2.98E-03
0.001,0,0.09494,299,2.48E-03
0.001,0,0.09494,300,2.48E-03
0.001,0,0.09494,301,2.48E-03
0.001,0,0.09494,302,2.48E-03
0.001,0,0.09494,303,2.48E-03
0.001,0,0.09494,304,1.98E-03
0.001,0,0.09494,305,1.98E-03
0.001,0,0.09494,306,1.98E-03
0.001,0,0.09494,307,1.98E-03
0.001,0,0.09494,308,1.98E-03
0.001,0,0.09494,309,1.98E-03
0.001,0,0.09494,310,1.47E-03
0.001,0,0.09494,311,1.47E-03
0.001,0,0.09494,312,1.47E-03
0.001,0,0.09494,313,1.47E-03
0.001,0,0.09494,314,1.47E-03
0.001,0,0.09494,315,1.47E-03
0.001,0,0.09494,316,1.47E-03
0.001,0,0.09494,317,9.68E-04
0.001,0,0.09494,318,9.68E-04
0.001,0,0.09494,319,9.68E-04
0.001,0,0.09494,320,9.68E-04
0.001,0,0.09494,321,9.68E-04
0.001,0,0.09494,322,9.68E-04
0.001,0,0.09494,323,9.68E-04
0.001,0,0.09494,324,9.68E-04
0.001,0,0.09494,325,9.68E-04
0.001,0,0.09494,326,9.68E-04
0.001,0,0.09494,327,4.63E-04
0.001,0,0.1061,201,4.89E-04
0.001,0,0.1061,202,9.95E-04
0.001,0,0.1061,203,2.01E-03
0.001,0,0.1061,204,5.04E-03
0.001,0,0.1061,205,1.06E-02
0.001,0,0.1061,206,2.12E-02
0.001,0,0.1061,207,3.54E-02
0.001,0,0.1061,208,5.36E-02
0.001,0,0.1061,209,7.44E-02
0.001,0,0.1061,210,9.31E-02
0.001,0,0.1061,211,1.09E-01
0.001,0,0.1061,212,1.18E-01
0.001,0,0.1061,213,1.22E-01
0.001,0,0.1061,214,1.21E-01
0.001,0,0.1061,215,1.15E-01
0.001,0,0.1061,216,1.06E-01
0.001,0,0.1061,217,9.57E-02
0.001,0,0.1061,218,8.50E-02
0.001,0,0.1061,219,7.49E-02
0.001,0,0.1061,220,6.48E-02
0.001,0,0.1061,221,5.67E-02
0.001,0,0.1061,222,4.91E-02
0.001,0,0.1061,223,4.30E-02
0.001,0,0.1061,224,3.80E-02
0.001,0,0.1061,225,3.34E-02
0.001,0,0.1061,226,2.99E-02
0.001,0,0.1061,227,2.73E-02
0.001,0,0.1061,228,2.48E-02
0.001,0,0.1061,229,2.28E-02
0.001,0,0.1061,230,2.12E-02
0.001,0,0.1061,231,1.97E-02
0.001,0,0.1061,232,1.87E-02
0.001,0,0.1061,233,1.77E-02
0.001,0,0.1061,234,1.67E-02
0.001,0,0.1061,235,1.57E-02
0.001,0,0.1061,236,1.52E-02
0.001,0,0.1061,237,1.47E-02
0.001,0,0.1061,238,1.37E-02
0.001,0,0.1061,239,1.31E-02
0.001,0,0.1061,240,1.26E-02
0.001,0,0.1061,241,1.16E-02
0.001,0,0.1061,242,1.11E-02
0.001,0,0.1061,243,1.06E-02
0.001,0,0.1061,244,1.01E-02
0.001,0,0.1061,245,1.01E-02
0.001,0,0.1061,246,9.60E-03
0.001,0,0.1061,247,9.09E-03
0.001,0,0.1061,248,8.59E-03
0.001,0,0.1061,249,8.08E-03
0.001,0,0.1061,250,7.58E-03
0.001,0,0.1061,251,7.58E-03
0.001,0,0.1061,252,7.07E-03
0.001,0,0.1061,253,6.56E-03
0.001,0,0.1061,254,6.06E-03
0.001,0,0.1061,255,6.06E-03
0.001,0,0.1061,256,5.55E-03
0.001,0,0.1061,257,5.55E-03
0.001,0,0.1061,258,5.04E-03
0.001,0,0.1061,259,5.04E-03
0.001,0,0.1061,260,4.54E-03
0.001,0,0.1061,261,4.54E-03
0.001,0,0.1061,262,4.03E-03
0.001,0,0.1061,263,4.03E-03
0.001,0,0.1061,264,3.53E-03
0.001,0,0.1061,265,3.53E-03
0.001,0,0.1061,266,3.53E-03
0.001,0,0.1061,267,3.02E-03
0.001,0,0.1061,268,3.02E-03
0.001,0,0.1061,269,3.02E-03
0.001,0,0.1061,270,2.51E-03
0.001,0,0.1061,271,2.51E-03
0.001,0,0.1061,272,2.51E-03
0.001,0,0.1061,273,2.01E-03
0.001,0,0.1061,274,2.01E-03
0.001,0,0.1061,275,2.01E-03
0.001,0,0.1061,276,2.01E-03
0.001,0,0.1061,277,2.01E-03
0.001,0,0.1061,278,2.01E-03
0.001,0,0.1061,279,1.50E-03
0.001,0,0.1061,280,1.50E-03
0.001,0,0.1061,281,1.50E-03
0.001,0,0.1061,282,1.50E-03
0.001,0,0.1061,283,1.50E-03
0.001,0,0.1061,284,1.50E-03
0.001,0,0.1061,285,1.50E-03
0.001,0,0.1061,286,9.95E-04
0.001,0,0.1061,287,9.95E-04
0.001,0,0.1061,288,9.95E-04
0.001,0,0.1061,289,9.95E-04
0.001,0,0.1061,290,9.95E-04
0.001,0,0.1061,291,9.95E-04
0.001,0,0.1061,292,9.95E-04
0.001,0,0.1061,293,9.95E-04
0.001,0,0.1061,294,9.95E-04
0.001,0,0.1061,295,9.95E-04
0.001,0,0.1061,296,4.89E-04
0.001,0,0.1178,184,4.89E-04
0.001,0,0.1178,185,1.50E-03
0.001,0,0.1178,186,4.03E-03
0.001,0,0.1178,187,1.06E-02
0.001,0,0.1178,188,2.28E-02
0.001,0,0.1178,189,4.15E-02
0.001,0,0.1178,190,6.48E-02
0.001,0,0.1178,191,8.91E-02
0.001,0,0.1178,192,1.09E-01
0.001,0,0.1178,193,1.24E-01
0.001,0,0.1178,194,1.29E-01
0.001,0,0.1178,195,1.27E-01
0.001,0,0.1178,196,1.19E-01
0.001,0,0.1178,197,1.08E-01
0.001,0,0.1178,198,9.42E-02
0.001,0,0.1178,199,8.15E-02
0.001,0,0.1178,200,6.89E-02
0.001,0,0.1178,201,5.82E-02
0.001,0,0.1178,202,4.96E-02
0.001,0,0.1178,203,4.25E-02
0.001,0,0.1178,204,3.70E-02
0.001,0,0.1178,205,3.24E-02
0.001,0,0.1178,206,2.88E-02
0.001,0,0.1178,207,2.58E-02
0.001,0,0.1178,208,2.38E-02
0.001,0,0.1178,209,2.18E-02
0.001,0,0.1178,210,2.02E-02
0.001,0,0.1178,211,1.87E-02
0.001,0,0.1178,212,1.77E-02
0.001,0,0.1178,213,1.62E-02
0.001,0,0.1178,214,1.52E-02
0.001,0,0.1178,215,1.42E-02
0.001,0,0.1178,216,1.37E-02
0.001,0,0.1178,217,1.26E-02
0.001,0,0.1178,218,1.21E-02
0.001,0,0.1178,219,1.11E-02
0.001,0,0.1178,220,1.06E-02
0.001,0,0.1178,221,0.0096
0.001,0,0.1178,222,0.0091
0.001,0,0.1178,223,0.00859
0.001,0,0.1178,224,0.00808
0.001,0,0.1178,225,0.00758
0.001,0,0.1178,226,0.00707
0.001,0,0.1178,227,0.00707
0.001,0,0.1178,228,0.00657
0.001,0,0.1178,229,0.00606
0.001,0,0.1178,230,6.06E-03
0.001,0,0.1178,231,5.55E-03
0.001,0,0.1178,232,5.05E-03
0.001,0,0.1178,233,5.05E-03
0.001,0,0.1178,234,4.54E-03
0.001,0,0.1178,235,0.00454
0.001,0,0.1178,236,0.00454
0.001,0,0.1178,237,0.00403
0.001,0,0.1178,238,0.00403
0.001,0,0.1178,239,0.00353
0.001,0,0.1178,240,0.00302
0.001,0,0.1178,241,0.00302
0.001,0,0.1178,242,0.00302
0.001,0,0.1178,243,0.00302
0.001,0,0.1178,244,0.00251
0.001,0,0.1178,245,0.00251
0.001,0,0.1178,246,0.00251
0.001,0,0.1178,247,0.00201
0.001,0,0.1178,248,0.00201
0.001,0,0.1178,249,0.00201
0.001,0,0.1178,250,0.00201
0.001,0,0.1178,251,0.0015
0.001,0,0.1178,252,0.0015
0.001,0,0.1178,253,0.0015
0.001,0,0.1178,254,0.0015
0.001,0,0.1178,255,0.0015
0.001,0,0.1178,256,0.0015
0.001,0,0.1178,257,9.95E-04
0.001,0,0.1178,258,9.95E-04
0.001,0,0.1178,259,9.95E-04
0.001,0,0.1178,260,9.95E-04
0.001,0,0.1178,261,9.95E-04
0.001,0,0.1178,262,9.95E-04
0.001,0,0.1178,263,9.95E-04
0.001,0,0.1178,264,9.95E-04
0.001,0,0.1178,265,9.95E-04
0.001,0,0.1178,266,4.89E-04
0.001,0,0.1293,168,4.89E-04
0.001,0,0.1293,169,0.0015
0.001,0,0.1293,170,0.00606
0.001,0,0.1293,171,0.01619
0.001,0,0.1293,172,0.03441
0.001,0,0.1293,173,6.13E-02
0.001,0,0.1293,174,9.06E-02
0.001,0,0.1293,175,1.17E-01
0.001,0,0.1293,176,1.32E-01
0.001,0,0.1293,177,1.35E-01
0.001,0,0.1293,178,1.28E-01
0.001,0,0.1293,179,1.14E-01
0.001,0,0.1293,180,0.09771
0.001,0,0.1293,181,0.0815
0.001,0,0.1293,182,0.06733
